code,name,Type,Qin
sp2081,Cissus austroyunnanensis,narrow-ranged,LC
sp2086,Cissus repanda var. subferruginea,narrow-ranged,LC
sp2095,Cladrastis parvifolia,narrow-ranged,EN
sp2099,Claoxylon brachyandrum,narrow-ranged,LC
sp2110,Clausena odorata,narrow-ranged,NT
sp2113,Clausena yunnanensis var. longgangensis,narrow-ranged,DD
sp2118,Cleistanthus macrophyllus,narrow-ranged,LC
sp2119,Cleistanthus pedicellatus,narrow-ranged,LC
sp2122,Cleistanthus tomentosus,narrow-ranged,NT
sp2127,Clematis alternata,narrow-ranged,NT
sp2130,Clematis baominiana,narrow-ranged,LC
sp2132,Clematis brevipes,narrow-ranged,LC
sp2134,Clematis caudigera,narrow-ranged,DD
sp2135,Clematis chekiangensis,narrow-ranged,LC
sp2137,Clematis chinensis var. anhweiensis,narrow-ranged,LC
sp2163,Clematis gracilifolia var. macrantha,narrow-ranged,LC
sp2167,Clematis grewiiflora,narrow-ranged,LC
sp2175,Clematis jingdungensis,narrow-ranged,LC
sp2176,Clematis jinzhaiensis,narrow-ranged,DD
sp2182,Clematis lancifolia var. ternata,narrow-ranged,DD
sp2183,Clematis laxistrigosa,narrow-ranged,DD
sp2185,Clematis longistyla,narrow-ranged,LC
sp2187,Clematis macropetala var. albiflora,narrow-ranged,LC
sp2188,Clematis mashanensis,narrow-ranged,DD
sp2189,Clematis menglaensis,narrow-ranged,LC
sp2206,Clematis pianmaensis,narrow-ranged,DD
sp2209,Clematis pseudootophora,narrow-ranged,LC
sp2211,Clematis psilandra,narrow-ranged,LC
sp2231,Clematis tsugetorum,narrow-ranged,LC
sp2239,Clematis yuanjiangensis,narrow-ranged,LC
sp2247,Clerodendrum bungei var. megacalyx,narrow-ranged,DD
sp2250,Clerodendrum confine,narrow-ranged,LC
sp2252,Clerodendrum ervatamioides,narrow-ranged,LC
sp2259,Clerodendrum intermedium,narrow-ranged,LC
sp2272,Clerodendrum subscaposum,narrow-ranged,LC
sp2283,Clethra petelotii,narrow-ranged,CR
sp2290,Cleyera obscurinervia,narrow-ranged,LC
sp2293,Cleyera yangchunensis,narrow-ranged,CR
sp2297,Cnesmone mairei,narrow-ranged,LC
sp2299,Cnestis palala,narrow-ranged,LC
sp2303,Coleus xanthanthus,narrow-ranged,LC
sp2332,Cordia cochinchinensis,narrow-ranged,LC
sp2336,Corethrodendron fruticosum var. mongolicum,narrow-ranged,LC
sp2358,Cornus koehneana,narrow-ranged,LC
sp2367,Cornus oligophlebia,narrow-ranged,LC
sp2368,Cornus papillosa,narrow-ranged,LC
sp2380,Corylopsis henryi,narrow-ranged,LC
sp2386,Corylopsis pauciflora,narrow-ranged,DD
sp2392,Corylopsis trabeculosa,narrow-ranged,EN
sp2422,Cotoneaster chengkangensis,narrow-ranged,DD
sp2457,Cotoneaster nitidifolius,narrow-ranged,DD
sp2462,Cotoneaster reticulatus,narrow-ranged,NT
sp2468,Cotoneaster salicifolius var. angustus,narrow-ranged,LC
sp2470,Cotoneaster schantungensis,narrow-ranged,VU
sp2474,Cotoneaster soongoricus var. microcarpus,narrow-ranged,NT
sp2515,Croton chunianus,narrow-ranged,LC
sp2524,Croton laniflorus,narrow-ranged,LC
sp2526,Croton mangelong,narrow-ranged,NT
sp2542,Cryptocarya elliptifolia,narrow-ranged,CR
sp2544,Cryptocarya leiana,narrow-ranged,VU
sp2545,Cryptocarya lyoniifolia,narrow-ranged,LC
sp2547,Cryptocarya maculata,narrow-ranged,VU
sp2556,Cupressus chengiana var. jiangeensis,narrow-ranged,CR
sp2563,Cycas changjiangensis,narrow-ranged,CR
sp2569,Cycas multipinnata,narrow-ranged,EN
sp2577,Cyclea debiliflora,narrow-ranged,LC
sp2580,Cyclea longgangensis,narrow-ranged,LC
sp2583,Cyclobalanopsis albicaulis,narrow-ranged,CR
sp2584,Cyclobalanopsis annulata,narrow-ranged,LC
sp2585,Cyclobalanopsis argyrotricha,narrow-ranged,EN
sp2588,Cyclobalanopsis austroglauca,narrow-ranged,EN
sp2593,Cyclobalanopsis chingsiensis,narrow-ranged,LC
sp2598,Cyclobalanopsis edithiae,narrow-ranged,NT
sp2607,Cyclobalanopsis hypophaea,narrow-ranged,NT
sp2609,Cyclobalanopsis jinpinensis,narrow-ranged,CR
sp2614,Cyclobalanopsis litoralis,narrow-ranged,LC
sp2615,Cyclobalanopsis litseoides,narrow-ranged,DD
sp2627,Cyclobalanopsis pentacycla,narrow-ranged,LC
sp2628,Cyclobalanopsis phanera,narrow-ranged,LC
sp2629,Cyclobalanopsis poilanei,narrow-ranged,LC
sp2631,Cyclobalanopsis saravanensis,narrow-ranged,DD
sp2637,Cyclobalanopsis tenuicupula,narrow-ranged,CR
sp2639,Cyclobalanopsis tomentosinervis,narrow-ranged,LC
sp2641,Cyclobalanopsis yingjiangensis,narrow-ranged,VU
sp2642,Cyclobalanopsis yonganensis,narrow-ranged,LC
sp2645,Cypholophus moluccanus,narrow-ranged,LC
sp2647,Cyrtandra umbellifera,narrow-ranged,LC
sp2665,Dalbergia jingxiensis,narrow-ranged,DD
sp2671,Dalbergia peishaensis,narrow-ranged,VU
sp2683,Damnacanthus hainanensis,narrow-ranged,NT
sp2687,Damnacanthus major,narrow-ranged,VU
sp2693,Daphne axillaris,narrow-ranged,VU
sp2695,Daphne bholua var. glacialis,narrow-ranged,LC
sp2696,Daphne brevituba,narrow-ranged,EN
sp2698,Daphne depauperata,narrow-ranged,VU
sp2699,Daphne emeiensis,narrow-ranged,VU
sp2705,Daphne gracilis,narrow-ranged,VU
sp2709,Daphne jinzhaiensis,narrow-ranged,LC
sp2711,Daphne leishanensis,narrow-ranged,LC
sp2713,Daphne longituba,narrow-ranged,NT
sp2725,Daphne tripartita,narrow-ranged,LC
sp2726,Daphne xichouensis,narrow-ranged,NT
sp2727,Daphne yunnanensis,narrow-ranged,LC
sp2746,Decaspermum albociliatum,narrow-ranged,VU
sp2747,Decaspermum austrohainanicum,narrow-ranged,CR
sp2752,Decaspermum teretis,narrow-ranged,LC
sp2756,Dehaasia incrassata,narrow-ranged,LC
sp2770,Dendrocalamus jianshuiensis,narrow-ranged,DD
sp2784,Dendrocnide stimulans,narrow-ranged,LC
sp2786,Dendrolobium dispermum,narrow-ranged,EN
sp2800,Dendrotrophe platyphylla,narrow-ranged,LC
sp2802,Dendrotrophe umbellata,narrow-ranged,LC
sp2805,Derris breviramosa,narrow-ranged,NT
sp2812,Derris harrowiana,narrow-ranged,NT
sp2815,Derris palmifolia,narrow-ranged,CR
sp2821,Desmodium amethystinum,narrow-ranged,LC
sp2825,Desmodium gracillimum,narrow-ranged,LC
sp2838,Desmodium styracifolium,narrow-ranged,LC
sp2844,Desmos grandifolius,narrow-ranged,EN
sp2851,Deutzia breviloba,narrow-ranged,LC
sp2853,Deutzia cinerascens,narrow-ranged,LC
sp2857,Deutzia cymuligera,narrow-ranged,LC
sp2860,Deutzia faberi,narrow-ranged,LC
sp2875,Deutzia multiradiata,narrow-ranged,LC
sp2878,Deutzia obtusilobata,narrow-ranged,DD
sp2892,Deutzia taibaiensis,narrow-ranged,NT
sp2895,Dicerma biarticulatum,narrow-ranged,LC
sp2902,Dichroa mollissima,narrow-ranged,NT
sp2904,Dichroa yunnanensis,narrow-ranged,EN
sp2912,Dimocarpus yunnanensis,narrow-ranged,CR
sp2913,Dimorphocalyx poilanei,narrow-ranged,LC
sp2914,Diospyros anisocalyx,narrow-ranged,EN
sp2915,Diospyros armata,narrow-ranged,DD
sp2916,Diospyros caloneura,narrow-ranged,LC
sp2918,Diospyros chunii,narrow-ranged,LC
sp2923,Diospyros esquirolii,narrow-ranged,LC
sp2924,Diospyros fanjingshanica,narrow-ranged,DD
sp2925,Diospyros ferrea,narrow-ranged,LC
sp2927,Diospyros hasseltii,narrow-ranged,EN
sp2928,Diospyros howii,narrow-ranged,LC
sp2934,Diospyros kintungensis,narrow-ranged,LC
sp2935,Diospyros kotoensis,narrow-ranged,LC
sp2939,Diospyros maclurei,narrow-ranged,LC
sp2941,Diospyros metcalfii,narrow-ranged,LC
sp2945,Diospyros nitida,narrow-ranged,LC
sp2955,Diospyros saxicola,narrow-ranged,LC
sp2961,Diospyros sutchuensis,narrow-ranged,CR
sp2964,Diospyros unisemina,narrow-ranged,LC
sp2968,Diospyros zhenfengensis,narrow-ranged,DD
sp2976,Diploblechnum fraseri,narrow-ranged,CR
sp2981,Diploknema yunnanensis,narrow-ranged,LC
sp2988,Dipteronia dyeriana,narrow-ranged,EN
sp2995,Distyliopsis salicifolia,narrow-ranged,DD
sp3014,Dodecadenia grandiflora var. griffithii,narrow-ranged,LC
sp3016,Dolichandrone spathacea,narrow-ranged,LC
sp3021,Dracaena hokouensis,narrow-ranged,LC
sp3022,Dracaena terniflora,narrow-ranged,NT
sp3024,Dracontomelon macrocarpum,narrow-ranged,EN
sp3038,Drypetes hoaensis,narrow-ranged,LC
sp3041,Drypetes littoralis,narrow-ranged,LC
sp3042,Drypetes longistipitata,narrow-ranged,LC
sp3053,Dysolobium grande,narrow-ranged,NT
sp3054,Dysoxylum arborescens,narrow-ranged,EN
sp3055,Dysoxylum cumingianum,narrow-ranged,LC
sp3056,Dysoxylum densiflorum,narrow-ranged,LC
sp3065,Dysoxylum parasiticum,narrow-ranged,CR
sp3069,Echinacanthus longzhouensis,narrow-ranged,LC
sp3070,Edgeworthia albiflora,narrow-ranged,VU
sp3071,Edgeworthia eriosolenoides,narrow-ranged,LC
sp3074,Ehretia changjiangensis,narrow-ranged,DD
sp3078,Ehretia hainanensis,narrow-ranged,LC
sp3087,Elaeagnus bambusetorum,narrow-ranged,DD
sp3089,Elaeagnus calcarea,narrow-ranged,NT
sp3090,Elaeagnus cinnamomifolia,narrow-ranged,VU
sp3095,Elaeagnus formosana,narrow-ranged,LC
sp3100,Elaeagnus guizhouensis,narrow-ranged,LC
sp3111,Elaeagnus ovata,narrow-ranged,DD
sp3115,Elaeagnus pingnanensis,narrow-ranged,LC
sp3118,Elaeagnus schlechtendalii,narrow-ranged,DD
sp3120,Elaeagnus tarokoensis,narrow-ranged,VU
sp3122,Elaeagnus tonkinensis,narrow-ranged,LC
sp3127,Elaeagnus yunnanensis,narrow-ranged,DD
sp3129,Elaeocarpus argenteus,narrow-ranged,LC
sp3130,Elaeocarpus auricomus,narrow-ranged,VU
sp3135,Elaeocarpus brachystachyus,narrow-ranged,LC
sp3136,Elaeocarpus brachystachyus var. fengii,narrow-ranged,LC
sp3138,Elaeocarpus decandrus,narrow-ranged,NT
sp3143,Elaeocarpus glabripetalus var. alatus,narrow-ranged,NT
sp3145,Elaeocarpus harmandii,narrow-ranged,CR
sp3153,Elaeocarpus longlingensis,narrow-ranged,NT
sp3156,Elaeocarpus oblongilimbus,narrow-ranged,EN
sp3162,Elaeocarpus sphaerocarpus,narrow-ranged,VU
sp3163,Elaeocarpus subpetiolatus,narrow-ranged,CR
sp3167,Eleutherococcus baoxinensis,narrow-ranged,DD
sp3217,Endiandra dolichocarpa,narrow-ranged,EN
sp3218,Endiandra hainanensis,narrow-ranged,NT
sp3227,Enkianthus deflexus var. glabrescens,narrow-ranged,DD
sp3232,Entada parvifolia,narrow-ranged,EN
sp3258,Eriobotrya malipoensis,narrow-ranged,EN
sp3272,Erycibe expansa,narrow-ranged,LC
sp3276,Erycibe oligantha,narrow-ranged,LC
sp3291,Euchresta tubulosa var. brevituba,narrow-ranged,LC
sp3292,Euchresta tubulosa var. longiracemosa,narrow-ranged,VU
sp3297,Euonymus aculeolus,narrow-ranged,DD
sp3298,Euonymus balansae,narrow-ranged,LC
sp3303,Euonymus chengii,narrow-ranged,VU
sp3308,Euonymus dolichopus,narrow-ranged,DD
sp3311,Euonymus ficoides,narrow-ranged,EN
sp3317,Euonymus hainanensis,narrow-ranged,EN
sp3320,Euonymus hupehensis,narrow-ranged,LC
sp3321,Euonymus kachinensis,narrow-ranged,NT
sp3323,Euonymus kweichowensis,narrow-ranged,DD
sp3324,Euonymus laxicymosus,narrow-ranged,LC
sp3334,Euonymus parasimilis,narrow-ranged,DD
sp3344,Euonymus serratifolius,narrow-ranged,LC
sp3346,Euonymus subcordatus,narrow-ranged,DD
sp3348,Euonymus tashiroi,narrow-ranged,NT
sp3349,Euonymus tenuiserratus,narrow-ranged,DD
sp3356,Euonymus verrucocarpus,narrow-ranged,EN
sp3362,Euphorbia hainanensis,narrow-ranged,EN
sp3372,Eurya bifidostyla,narrow-ranged,CR
sp3384,Eurya emarginata,narrow-ranged,LC
sp3386,Eurya fangii var. megaphylla,narrow-ranged,NT
sp3387,Eurya glaberrima,narrow-ranged,LC
sp3404,Eurya leptophylla,narrow-ranged,LC
sp3407,Eurya lunglingensis,narrow-ranged,CR
sp3418,Eurya ovatifolia,narrow-ranged,LC
sp3422,Eurya perserrata,narrow-ranged,LC
sp3423,Eurya persicifolia,narrow-ranged,VU
sp3424,Eurya pittosporifolia,narrow-ranged,EN
sp3426,Eurya prunifolia,narrow-ranged,NT
sp3430,Eurya rengechiensis,narrow-ranged,VU
sp3441,Eurya velutina,narrow-ranged,CR
sp3445,Eurysolen gracilis,narrow-ranged,LC
sp3453,Excentrodendron obconicum,narrow-ranged,CR
sp3458,Excoecaria kawakamii,narrow-ranged,EN
sp3474,Fargesia acuticontracta,narrow-ranged,DD
sp3475,Fargesia adpressa,narrow-ranged,DD
sp3476,Fargesia albocerea,narrow-ranged,LC
sp3477,Fargesia altior,narrow-ranged,LC
sp3478,Fargesia angustissima,narrow-ranged,LC
sp3479,Fargesia brevissima,narrow-ranged,LC
sp3480,Fargesia caduca,narrow-ranged,DD
sp3482,Fargesia circinata,narrow-ranged,DD
sp3483,Fargesia communis,narrow-ranged,LC
sp3484,Fargesia conferta,narrow-ranged,LC
sp3487,Fargesia declivis,narrow-ranged,LC
sp3491,Fargesia dura,narrow-ranged,LC
sp3492,Fargesia edulis,narrow-ranged,LC
sp3499,Fargesia gongshanensis,narrow-ranged,DD
sp3501,Fargesia hsuehiana,narrow-ranged,DD
sp3502,Fargesia hygrophila,narrow-ranged,LC
sp3503,Fargesia jiulongensis,narrow-ranged,LC
sp3504,Fargesia longiuscula,narrow-ranged,DD
sp3505,Fargesia lushuiensis,narrow-ranged,LC
sp3507,Fargesia mali,narrow-ranged,LC
sp3511,Fargesia orbiculata,narrow-ranged,DD
sp3512,Fargesia papyrifera,narrow-ranged,LC
sp3513,Fargesia pauciflora,narrow-ranged,LC
sp3514,Fargesia perlonga,narrow-ranged,LC
sp3515,Fargesia pleniculmis,narrow-ranged,DD
sp3516,Fargesia plurisetosa,narrow-ranged,DD
sp3518,Fargesia praecipua,narrow-ranged,DD
sp3521,Fargesia rufa,narrow-ranged,LC
sp3522,Fargesia sagittatinea,narrow-ranged,LC
sp3523,Fargesia scabrida,narrow-ranged,LC
sp3524,Fargesia semicoriacea,narrow-ranged,LC
sp3525,Fargesia stenoclada,narrow-ranged,LC
sp3528,Fernandoa guangxiensis,narrow-ranged,EN
sp3534,Ficus aurantiaca,narrow-ranged,LC
sp3540,Ficus cardiophylla,narrow-ranged,EN
sp3546,Ficus cumingii,narrow-ranged,LC
sp3559,Ficus fusuiensis,narrow-ranged,EN
sp3563,Ficus geniculata,narrow-ranged,NT
sp3565,Ficus guangxiensis,narrow-ranged,LC
sp3581,Ficus napoensis,narrow-ranged,CR
sp3585,Ficus ovatifolia,narrow-ranged,DD
sp3587,Ficus pedunculosa,narrow-ranged,LC
sp3589,Ficus polynervis,narrow-ranged,NT
sp3591,Ficus prostrata,narrow-ranged,LC
sp3593,Ficus pubigera var. anserina,narrow-ranged,LC
sp3603,Ficus ruficaulis,narrow-ranged,LC
sp3628,Ficus tinctoria ssp. swinhoei,narrow-ranged,LC
sp3629,Ficus trichocarpa var. obtusa,narrow-ranged,NT
sp3631,Ficus trivia var. laevigata,narrow-ranged,NT
sp3634,Ficus undulata,narrow-ranged,EN
sp3643,Firmiana danxiaensis,narrow-ranged,CR
sp3650,Fissistigma balansae,narrow-ranged,LC
sp3662,Fissistigma tungfangense,narrow-ranged,EN
sp3672,Flemingia involucrata,narrow-ranged,NT
sp3677,Flemingia mengpengensis,narrow-ranged,LC
sp3680,Flemingia procumbens,narrow-ranged,LC
sp3681,Flemingia stricta,narrow-ranged,LC
sp3684,Flueggea acicularis,narrow-ranged,LC
sp3697,Forsythia mira,narrow-ranged,NT
sp3703,Fraxinus depauperata,narrow-ranged,LC
sp3714,Fraxinus sogdiana,narrow-ranged,VU
sp3718,Freycinetia formosana,narrow-ranged,LC
sp3724,Garcinia kwangsiensis,narrow-ranged,EN
sp3726,Garcinia linii,narrow-ranged,LC
sp3729,Garcinia oligantha,narrow-ranged,LC
sp3736,Gardenia angkorensis,narrow-ranged,EN
sp3765,Gaultheria longiracemosa,narrow-ranged,NT
sp3766,Gaultheria notabilis,narrow-ranged,CR
sp3769,Gaultheria prostrata,narrow-ranged,LC
sp3770,Gaultheria pseudonotabilis,narrow-ranged,NT
sp3773,Gaultheria sinensis var. nivea,narrow-ranged,LC
sp3779,Gelidocalamus annulatus,narrow-ranged,LC
sp3780,Gelidocalamus kunishii,narrow-ranged,LC
sp3781,Gelidocalamus latifolius,narrow-ranged,VU
sp3783,Gelidocalamus multifolius,narrow-ranged,LC
sp3784,Gelidocalamus rutilans,narrow-ranged,NT
sp3785,Gelidocalamus solidus,narrow-ranged,LC
sp3787,Gelidocalamus tessellatus,narrow-ranged,VU
sp3793,Gigantochloa nigrociliata,narrow-ranged,NT
sp3794,Gigantochloa parviflora,narrow-ranged,DD
sp3801,Gleditsia japonica var. velutina,narrow-ranged,CR
sp3817,Glochidion lutescens,narrow-ranged,LC
sp3820,Glochidion oblatum,narrow-ranged,LC
sp3835,Glycosmis longifolia,narrow-ranged,DD
sp3838,Glycosmis oligantha,narrow-ranged,NT
sp3843,Glyptopetalum aquifolium,narrow-ranged,CR
sp3845,Glyptopetalum fengii,narrow-ranged,LC
sp3846,Glyptopetalum geloniifolium,narrow-ranged,NT
sp3857,Gmelina lecomtei,narrow-ranged,VU
sp3858,Gmelina szechwanensis,narrow-ranged,CR
sp3859,Gnetum catasphaericum,narrow-ranged,LC
sp3860,Gnetum giganteum,narrow-ranged,VU
sp3861,Gnetum gnemon,narrow-ranged,DD
sp3871,Gomphostemma callicarpoides,narrow-ranged,LC
sp3875,Gomphostemma lucidum var. intermedium,narrow-ranged,NT
sp3876,Gongronema multibracteolatum,narrow-ranged,DD
sp3879,Goniothalamus amuyon,narrow-ranged,LC
sp3880,Goniothalamus cheliensis,narrow-ranged,CR
sp3885,Goniothalamus leiocarpus,narrow-ranged,VU
sp3886,Goniothalamus yunnanensis,narrow-ranged,LC
sp3894,Grewia angustisepala,narrow-ranged,LC
sp3900,Grewia chuniana,narrow-ranged,LC
sp3902,Grewia cuspidatoserrata,narrow-ranged,NT
sp3905,Grewia kwangtungensis,narrow-ranged,LC
sp3906,Grewia macropetala,narrow-ranged,NT
sp3914,Guettarda speciosa,narrow-ranged,LC
sp3915,Guihaia argyrata,narrow-ranged,LC
sp3916,Guihaiothamnus acaulis,narrow-ranged,CR
sp3918,Gymnema hainanense,narrow-ranged,LC
sp3928,Gymnosporia emarginata,narrow-ranged,EN
sp3929,Gymnosporia esquirolii,narrow-ranged,EN
sp3931,Gymnosporia jinyangensis,narrow-ranged,EN
sp3934,Gymnosporia tiaoloshanensis,narrow-ranged,EN
sp3951,Hedyotis hainanensis,narrow-ranged,LC
sp3958,Helicia dongxingensis,narrow-ranged,NT
sp3959,Helicia falcata,narrow-ranged,LC
sp3976,Helicia yangchunensis,narrow-ranged,LC
sp3977,Heliciopsis henryi,narrow-ranged,LC
sp3984,Helicteres obtusa,narrow-ranged,NT
sp4000,Hemiboeopsis longisepala,narrow-ranged,EN
sp4033,Hibiscus taiwanensis,narrow-ranged,CR
sp4035,Hibiscus yunnanensis,narrow-ranged,EN
sp4036,Himalayacalamus falconeri,narrow-ranged,LC
sp4051,Hiptage candicans var. harmandiana,narrow-ranged,LC
sp4052,Hiptage fraxinifolia,narrow-ranged,LC
sp4054,Hiptage multiflora,narrow-ranged,DD
sp4065,Homalium breviracemosum,narrow-ranged,LC
sp4068,Homalium kwangsiense,narrow-ranged,EN
sp4072,Homalium sabiifolium,narrow-ranged,EN
sp4077,Hopea reticulata,narrow-ranged,CR
sp4094,Huodendron tomentosum var. guangxiense,narrow-ranged,LC
sp4096,Hydnocarpus hainanensis,narrow-ranged,VU
sp4100,Hydrangea candida,narrow-ranged,LC
sp4104,Hydrangea coacta,narrow-ranged,LC
sp4112,Hydrangea kawakamii,narrow-ranged,LC
sp4119,Hydrangea longipes var. fulvescens,narrow-ranged,LC
sp4120,Hydrangea longipes var. lanceolata,narrow-ranged,LC
sp4141,Hypericum cohaerens,narrow-ranged,NT
sp4144,Hypericum formosanum,narrow-ranged,EN
sp4159,Hypericum nakamurae,narrow-ranged,LC
sp4166,Hypericum subsessile,narrow-ranged,LC
sp4168,Hypericum wardianum,narrow-ranged,LC
sp4177,Idesia polycarpa var. fujianensis,narrow-ranged,LC
sp4181,Ilex arisanensis,narrow-ranged,EN
sp4186,Ilex austrosinensis,narrow-ranged,LC
sp4192,Ilex chamaebuxus,narrow-ranged,LC
sp4196,Ilex chengkouensis,narrow-ranged,VU
sp4210,Ilex cupreonitens,narrow-ranged,LC
sp4212,Ilex dabieshanensis,narrow-ranged,EN
sp4213,Ilex dasyclada,narrow-ranged,LC
sp4215,Ilex dehongensis,narrow-ranged,VU
sp4221,Ilex denticulata,narrow-ranged,LC
sp4225,Ilex dolichopoda,narrow-ranged,LC
sp4229,Ilex estriata,narrow-ranged,LC
sp4232,Ilex fargesii var. angustifolia,narrow-ranged,LC
sp4233,Ilex fengqingensis,narrow-ranged,VU
