code,name,Type,Qin
sp4238,Ilex formosana var. macropyrena,narrow-ranged,LC
sp4249,Ilex graciliflora,narrow-ranged,EN
sp4250,Ilex gracilis,narrow-ranged,LC
sp4251,Ilex guizhouensis,narrow-ranged,DD
sp4254,Ilex hayatana,narrow-ranged,LC
sp4263,Ilex jinyunensis,narrow-ranged,LC
sp4264,Ilex jiuwanshanensis,narrow-ranged,LC
sp4268,Ilex kobuskiana,narrow-ranged,LC
sp4269,Ilex kunmingensis,narrow-ranged,LC
sp4270,Ilex kusanoi,narrow-ranged,NT
sp4275,Ilex liana,narrow-ranged,CR
sp4276,Ilex liangii,narrow-ranged,LC
sp4277,Ilex lihuaensis,narrow-ranged,LC
sp4281,Ilex longzhouensis,narrow-ranged,EN
sp4283,Ilex machilifolia,narrow-ranged,VU
sp4284,Ilex maclurei,narrow-ranged,LC
sp4286,Ilex macrocarpa var. reevesiae,narrow-ranged,LC
sp4288,Ilex macrostigma,narrow-ranged,NT
sp4290,Ilex maximowicziana,narrow-ranged,EN
sp4297,Ilex micropyrena,narrow-ranged,LC
sp4299,Ilex nanchuanensis,narrow-ranged,CR
sp4305,Ilex nuculicava var. glabra,narrow-ranged,LC
sp4307,Ilex occulta,narrow-ranged,VU
sp4311,Ilex peiradena,narrow-ranged,LC
sp4312,Ilex pentagona,narrow-ranged,LC
sp4313,Ilex perlata,narrow-ranged,EN
sp4316,Ilex pingheensis,narrow-ranged,DD
sp4319,Ilex polypyrena,narrow-ranged,NT
sp4321,Ilex pubescens var. kwangsiensis,narrow-ranged,LC
sp4324,Ilex pyrifolia,narrow-ranged,LC
sp4325,Ilex qianlingshanensis,narrow-ranged,DD
sp4327,Ilex retusifolia,narrow-ranged,LC
sp4328,Ilex robusta,narrow-ranged,LC
sp4329,Ilex robustinervosa,narrow-ranged,LC
sp4334,Ilex shennongjiaensis,narrow-ranged,EN
sp4335,Ilex shimeica,narrow-ranged,VU
sp4340,Ilex strigillosa,narrow-ranged,LC
sp4342,Ilex subcoriacea,narrow-ranged,NT
sp4345,Ilex sublongecaudata,narrow-ranged,DD
sp4349,Ilex suichangensis,narrow-ranged,DD
sp4351,Ilex syzygiophylla,narrow-ranged,NT
sp4353,Ilex szechwanensis var. mollissima,narrow-ranged,LC
sp4354,Ilex tamii,narrow-ranged,NT
sp4355,Ilex tenuis,narrow-ranged,LC
sp4357,Ilex tetramera var. glabra,narrow-ranged,LC
sp4358,Ilex trichocarpa,narrow-ranged,DD
sp4365,Ilex venosa,narrow-ranged,LC
sp4375,Ilex xiaojinensis,narrow-ranged,LC
sp4377,Ilex yangchunensis,narrow-ranged,LC
sp4398,Illicium philippinense,narrow-ranged,LC
sp4400,Illicium tashiroi,narrow-ranged,LC
sp4408,Illigera cordata var. mollissima,narrow-ranged,EN
sp4409,Illigera glabra,narrow-ranged,LC
sp4411,Illigera luzonensis,narrow-ranged,LC
sp4415,Illigera pseudoparviflora,narrow-ranged,LC
sp4418,Illigera trifoliata ssp. cucullata,narrow-ranged,LC
sp4419,Indigofera acutipetala,narrow-ranged,LC
sp4425,Indigofera byobiensis,narrow-ranged,LC
sp4429,Indigofera chenii,narrow-ranged,CR
sp4432,Indigofera decora var. chalara,narrow-ranged,DD
sp4443,Indigofera hebepetala var. glabra,narrow-ranged,LC
sp4447,Indigofera jikongensis,narrow-ranged,LC
sp4448,Indigofera jindongensis,narrow-ranged,LC
sp4461,Indigofera penduloides,narrow-ranged,LC
sp4462,Indigofera ramulosissima,narrow-ranged,LC
sp4468,Indigofera sticta,narrow-ranged,LC
sp4470,Indigofera trifoliata,narrow-ranged,LC
sp4471,Indigofera trifoliata var. zhengkangensis,narrow-ranged,LC
sp4472,Indigofera venulosa,narrow-ranged,LC
sp4474,Indocalamus barbatus,narrow-ranged,LC
sp4478,Indocalamus guangdongensis var. mollis,narrow-ranged,DD
sp4479,Indocalamus hirsutissimus,narrow-ranged,LC
sp4480,Indocalamus hirtivaginatus,narrow-ranged,DD
sp4481,Indocalamus hispidus,narrow-ranged,LC
sp4483,Indocalamus inaequilaterus,narrow-ranged,DD
sp4488,Indocalamus quadratus,narrow-ranged,LC
sp4489,Indocalamus sinicus,narrow-ranged,LC
sp4494,Indosasa angustata,narrow-ranged,LC
sp4500,Indosasa lipoensis,narrow-ranged,VU
sp4506,Indosasa triangulata,narrow-ranged,DD
sp4511,Isodon brevifolius,narrow-ranged,LC
sp4513,Isodon dawoensis,narrow-ranged,LC
sp4518,Isodon hirtellus,narrow-ranged,LC
sp4521,Isodon lihsienensis,narrow-ranged,NT
sp4523,Isodon medilungensis,narrow-ranged,EN
sp4536,Isodon silvaticus,narrow-ranged,EN
sp4537,Isodon smithianus,narrow-ranged,LC
sp4541,Isodon xerophilus,narrow-ranged,LC
sp4550,Itea kwangsiensis,narrow-ranged,LC
sp4552,Itea oldhamii,narrow-ranged,LC
sp4555,Itea yangchunensis,narrow-ranged,LC
sp4559,Itoa orientalis var. glabrescens,narrow-ranged,CR
sp4571,Ixora philippinensis,narrow-ranged,CR
sp4573,Ixora tsangii,narrow-ranged,NT
sp4583,Jasminum flexile,narrow-ranged,LC
sp4585,Jasminum guangxiense,narrow-ranged,EN
sp4590,Jasminum longitubum,narrow-ranged,DD
sp4600,Jasminum rehderianum,narrow-ranged,NT
sp4601,Jasminum rufohirtum,narrow-ranged,LC
sp4608,Jasminum yuanjiangense,narrow-ranged,LC
sp4617,Juniperus chinensis var. tsukusiensis,narrow-ranged,EN
sp4627,Juniperus procumbens,narrow-ranged,LC
sp4651,Keenania flava,narrow-ranged,NT
sp4652,Keenania tonkinensis,narrow-ranged,VU
sp4659,Keteleeria fortunei var. oblonga,narrow-ranged,CR
sp4660,Keteleeria hainanensis,narrow-ranged,EN
sp4668,Knema tonkinensis,narrow-ranged,LC
sp4679,Lagerstroemia anhuiensis,narrow-ranged,DD
sp4685,Lagerstroemia guilinensis,narrow-ranged,EN
sp4690,Lagerstroemia suprareticulata,narrow-ranged,EN
sp4692,Lagerstroemia venusta,narrow-ranged,LC
sp4693,Lagerstroemia villosa,narrow-ranged,VU
sp4699,Larix himalaica,narrow-ranged,LC
sp4700,Larix kongboensis,narrow-ranged,DD
sp4702,Larix olgensis,narrow-ranged,LC
sp4715,Lasianthus chevalieri,narrow-ranged,LC
sp4733,Lasianthus linearisepalus,narrow-ranged,LC
sp4739,Lasianthus rigidus,narrow-ranged,VU
sp4748,Laurocerasus dolichophylla,narrow-ranged,LC
sp4753,Laurocerasus menghaiensis,narrow-ranged,CR
sp4765,Leea longifolia,narrow-ranged,LC
sp4766,Leea philippinensis,narrow-ranged,NT
sp4767,Lepisanthes hainanensis,narrow-ranged,NT
sp4770,Lepisanthes unilocularis,narrow-ranged,EX
sp4771,Leptaspis banksii,narrow-ranged,LC
sp4773,Leptodermis brevisepala,narrow-ranged,NT
sp4779,Leptodermis gracilis var. longiflora,narrow-ranged,LC
sp4781,Leptodermis hirsutiflora var. ciliate,narrow-ranged,LC
sp4782,Leptodermis lanata,narrow-ranged,NT
sp4783,Leptodermis limprichtii,narrow-ranged,LC
sp4791,Leptodermis rehderiana,narrow-ranged,DD
sp4797,Leptodermis umbellata,narrow-ranged,LC
sp4799,Leptodermis vestita,narrow-ranged,LC
sp4804,Leptopus fangdingianus,narrow-ranged,EN
sp4826,Leucosyke quadrinervia,narrow-ranged,LC
sp4827,Leucothoe tonkinensis,narrow-ranged,NT
sp4832,Leycesteria stipulata,narrow-ranged,EN
sp4833,Licuala dasyantha,narrow-ranged,LC
sp4836,Ligustrum angustum,narrow-ranged,LC
sp4848,Ligustrum morrisonense,narrow-ranged,VU
sp4849,Ligustrum obovatilimbum,narrow-ranged,NT
sp4851,Ligustrum obtusifolium ssp. suave,narrow-ranged,LC
sp4854,Ligustrum punctifolium,narrow-ranged,LC
sp4862,Ligustrum sinense var. opienense,narrow-ranged,DD
sp4865,Ligustrum tenuipes,narrow-ranged,DD
sp4866,Ligustrum xingrenense,narrow-ranged,LC
sp4878,Lindera foveolata,narrow-ranged,LC
sp4889,Lindera menghaiensis,narrow-ranged,VU
sp4915,Lirianthe albosericea,narrow-ranged,EN
sp4920,Lirianthe fujianensis,narrow-ranged,DD
sp4926,Lithocarpus apricus,narrow-ranged,EN
sp4927,Lithocarpus areca,narrow-ranged,VU
sp4928,Lithocarpus attenuatus,narrow-ranged,NT
sp4931,Lithocarpus bonnetii,narrow-ranged,LC
sp4932,Lithocarpus brachystachyus,narrow-ranged,NT
sp4934,Lithocarpus calolepis,narrow-ranged,NT
sp4936,Lithocarpus carolineae,narrow-ranged,EN
sp4937,Lithocarpus caudatilimbus,narrow-ranged,NT
sp4938,Lithocarpus chiungchungensis,narrow-ranged,EN
sp4940,Lithocarpus cinereus,narrow-ranged,NT
sp4946,Lithocarpus corneus var. angustifolius,narrow-ranged,DD
sp4947,Lithocarpus corneus var. zonatus,narrow-ranged,DD
sp4949,Lithocarpus crassifolius,narrow-ranged,VU
sp4950,Lithocarpus cucullatus,narrow-ranged,EN
sp4952,Lithocarpus damiaoshanicus,narrow-ranged,DD
sp4954,Lithocarpus dodonaeifolius,narrow-ranged,LC
sp4956,Lithocarpus echinophorus var. bidoupensis,narrow-ranged,CR
sp4957,Lithocarpus echinotholus,narrow-ranged,VU
sp4958,Lithocarpus elaeagnifolius,narrow-ranged,NT
sp4960,Lithocarpus fangii,narrow-ranged,LC
sp4967,Lithocarpus formosanus,narrow-ranged,LC
sp4969,Lithocarpus garrettianus,narrow-ranged,NT
sp4974,Lithocarpus handelianus,narrow-ranged,NT
sp4977,Lithocarpus howii,narrow-ranged,EN
sp4981,Lithocarpus ithyphyllus,narrow-ranged,LC
sp4982,Lithocarpus jenkinsii,narrow-ranged,CR
sp4987,Lithocarpus levis,narrow-ranged,EN
sp4990,Lithocarpus litseifolius var. pubescens,narrow-ranged,NT
sp4993,Lithocarpus lycoperdon,narrow-ranged,VU
sp4994,Lithocarpus macilentus,narrow-ranged,EN
sp4999,Lithocarpus melanochromus,narrow-ranged,VU
sp5004,Lithocarpus nitidinux,narrow-ranged,DD
sp5005,Lithocarpus oblanceolatus,narrow-ranged,NT
sp5011,Lithocarpus pakhaensis,narrow-ranged,EN
sp5015,Lithocarpus propinquus,narrow-ranged,VU
sp5018,Lithocarpus quercifolius,narrow-ranged,EN
sp5021,Lithocarpus shinsuiensis,narrow-ranged,LC
sp5026,Lithocarpus taitoensis,narrow-ranged,LC
sp5027,Lithocarpus talangensis,narrow-ranged,VU
sp5030,Lithocarpus triqueter,narrow-ranged,DD
sp5036,Lithocarpus yongfuensis,narrow-ranged,CR
sp5043,Litsea beilschmiediifolia,narrow-ranged,VU
sp5061,Litsea garciae,narrow-ranged,LC
sp5063,Litsea glutinosa var. brideliifolia,narrow-ranged,LC
sp5079,Litsea litseifolia,narrow-ranged,EN
sp5082,Litsea machiloides,narrow-ranged,EN
sp5087,Litsea morrisonensis,narrow-ranged,LC
sp5089,Litsea moupinensis var. szechuanica,narrow-ranged,LC
sp5108,Litsea tibetana,narrow-ranged,EN
sp5115,Litsea veitchiana var. trichocarpa,narrow-ranged,LC
sp5124,Loeseneriella griseoramula,narrow-ranged,VU
sp5135,Lonicera buddleioides,narrow-ranged,LC
sp5136,Lonicera caerulea var. altaica,narrow-ranged,LC
sp5143,Lonicera ciliosissima,narrow-ranged,LC
sp5145,Lonicera codonantha,narrow-ranged,VU
sp5154,Lonicera fragilis,narrow-ranged,VU
sp5170,Lonicera kawakamii,narrow-ranged,LC
sp5176,Lonicera longiflora,narrow-ranged,LC
sp5177,Lonicera longituba,narrow-ranged,LC
sp5186,Lonicera minutifolia,narrow-ranged,EN
sp5195,Lonicera oiwakensis,narrow-ranged,VU
sp5223,Lonicera tricalysioides,narrow-ranged,VU
sp5228,Lonicera tubuliflora,narrow-ranged,LC
sp5237,Loranthus pseudo-odoratus,narrow-ranged,DD
sp5240,Loropetalum chinense var. rubrum,narrow-ranged,LC
sp5243,Loxostigma brevipetiolatum,narrow-ranged,NT
sp5245,Loxostigma fimbrisepalum,narrow-ranged,LC
sp5254,Lycium barbarum var. auranticarpum,narrow-ranged,DD
sp5276,Lysionotus denticulosus,narrow-ranged,LC
sp5282,Lysionotus heterophyllus var. mollis,narrow-ranged,NT
sp5284,Lysionotus kwangsiensis,narrow-ranged,LC
sp5285,Lysionotus levipes,narrow-ranged,NT
sp5286,Lysionotus longipedunculatus,narrow-ranged,LC
sp5288,Lysionotus microphyllus,narrow-ranged,LC
sp5289,Lysionotus oblongifolius,narrow-ranged,LC
sp5295,Lysionotus serratus var. pterocaulis,narrow-ranged,LC
sp5297,Lysionotus sulphureus,narrow-ranged,LC
sp5311,Macaranga sinensis,narrow-ranged,EN
sp5323,Machilus cicatricosa,narrow-ranged,NT
sp5324,Machilus daozhenensis,narrow-ranged,NT
sp5334,Machilus gracillima,narrow-ranged,CR
sp5335,Machilus grandibracteata,narrow-ranged,LC
sp5339,Machilus kurzii,narrow-ranged,LC
sp5341,Machilus lenticellata,narrow-ranged,EN
sp5345,Machilus lohuiensis,narrow-ranged,NT
sp5346,Machilus longipes,narrow-ranged,CR
sp5347,Machilus mangdangshanensis,narrow-ranged,VU
sp5348,Machilus melanophylla,narrow-ranged,VU
sp5349,Machilus miaoshanensis,narrow-ranged,NT
sp5356,Machilus nanchuanensis,narrow-ranged,VU
sp5367,Machilus pyramidalis,narrow-ranged,VU
sp5372,Machilus salicoides,narrow-ranged,EX
sp5376,Machilus sichuanensis,narrow-ranged,EN
sp5377,Machilus submultinervia,narrow-ranged,VU
sp5381,Machilus velutinoides,narrow-ranged,NT
sp5382,Machilus verruculosa,narrow-ranged,EN
sp5387,Machilus zuihoensis var. mushaensis,narrow-ranged,LC
sp5394,Macropanax chienii,narrow-ranged,VU
sp5397,Macropanax paucinervis,narrow-ranged,EN
sp5402,Macrosolen robinsonii,narrow-ranged,LC
sp5404,Maddenia fujianensis,narrow-ranged,CR
sp5412,Maesa acuminatissima,narrow-ranged,LC
sp5413,Maesa ambigua,narrow-ranged,NT
sp5415,Maesa brevipaniculata,narrow-ranged,LC
sp5418,Maesa confusa,narrow-ranged,LC
sp5424,Maesa macilenta,narrow-ranged,NT
sp5434,Maesa reticulata,narrow-ranged,NT
sp5436,Maesa salicifolia,narrow-ranged,LC
sp5442,Mahonia decipiens,narrow-ranged,VU
sp5448,Mahonia hancockiana,narrow-ranged,VU
sp5454,Mahonia paucijuga,narrow-ranged,LC
sp5456,Mahonia retinervis,narrow-ranged,VU
sp5457,Mahonia setosa,narrow-ranged,DD
sp5474,Mallotus lotingensis,narrow-ranged,LC
sp5511,Malus transitoria var. glabrescens,narrow-ranged,NT
sp5515,Mananthes amblyosepala,narrow-ranged,LC
sp5516,Mananthes kampotiana,narrow-ranged,LC
sp5518,Mananthes panduriformis,narrow-ranged,LC
sp5523,Manglietia calcarea,narrow-ranged,VU
sp5525,Manglietia chevalieri,narrow-ranged,DD
sp5527,Manglietia crassipes,narrow-ranged,CR
sp5533,Manglietia garrettii,narrow-ranged,DD
sp5534,Manglietia grandis,narrow-ranged,VU
sp5535,Manglietia hongheensis,narrow-ranged,VU
sp5539,Manglietia oblonga,narrow-ranged,DD
sp5540,Manglietia obovalifolia,narrow-ranged,EN
sp5541,Manglietia ovoidea,narrow-ranged,EN
sp5543,Manglietia patungensis,narrow-ranged,VU
sp5544,Manglietia rufibarbata,narrow-ranged,EN
sp5545,Manglietia sinoconifera,narrow-ranged,LC
sp5547,Manglietia ventii,narrow-ranged,EN
sp5548,Manglietia zhengyiana,narrow-ranged,EN
sp5559,Mastixia pentandra ssp. cambodiana,narrow-ranged,LC
sp5570,Medinilla hayatana,narrow-ranged,CR
sp5571,Medinilla himalayana,narrow-ranged,LC
sp5577,Meiogyne kwangtungensis,narrow-ranged,CR
sp5584,Melastoma sanguineum var. latisepalum,narrow-ranged,NT
sp5585,Melhania hamiltoniana,narrow-ranged,EN
sp5590,Melicope triphylla,narrow-ranged,LC
sp5600,Meliosma fordii var. sinii,narrow-ranged,LC
sp5622,Melocalamus arrectus,narrow-ranged,LC
sp5623,Melocalamus compactiflorus,narrow-ranged,LC
sp5625,Melodinus angustifolius,narrow-ranged,DD
sp5627,Melodinus chinensis,narrow-ranged,LC
sp5637,Memecylon lanceolatum,narrow-ranged,VU
sp5647,Meyna hainanensis,narrow-ranged,VU
sp5648,Michelia angustioblonga,narrow-ranged,CR
sp5654,Michelia champaca var. pubinervia,narrow-ranged,VU
sp5660,Michelia flaviflora,narrow-ranged,VU
sp5666,Michelia guangxiensis,narrow-ranged,EN
sp5667,Michelia iteophylla,narrow-ranged,EN
sp5694,Microtropis japonica,narrow-ranged,LC
sp5697,Microtropis obscurinervia,narrow-ranged,LC
sp5701,Microtropis semipaniculata,narrow-ranged,VU
sp5711,Millettia entadoides,narrow-ranged,LC
sp5712,Millettia erythrocalyx,narrow-ranged,LC
sp5714,Millettia macrostachya,narrow-ranged,LC
sp5722,Millettia tetraptera,narrow-ranged,EN
sp5726,Mischocarpus hainanensis,narrow-ranged,VU
sp5735,Morinda brevipes var. stenophylla,narrow-ranged,DD
sp5736,Morinda callicarpaefolia,narrow-ranged,LC
sp5737,Morinda cinnamomifoliata,narrow-ranged,LC
sp5739,Morinda citrina,narrow-ranged,LC
sp5741,Morinda hainanensis,narrow-ranged,LC
sp5742,Morinda leiantha,narrow-ranged,DD
sp5743,Morinda longissima,narrow-ranged,EN
sp5744,Morinda nanlingensis,narrow-ranged,LC
sp5746,Morinda officinalis var. hirsute,narrow-ranged,VU
sp5748,Morinda rugulosa,narrow-ranged,LC
sp5750,Morinda undulata,narrow-ranged,VU
sp5752,Moringa oleifera,narrow-ranged,LC
sp5756,Morus cathayana var. gongshanensis,narrow-ranged,LC
sp5757,Morus liboensis,narrow-ranged,DD
sp5761,Morus serrata,narrow-ranged,LC
sp5767,Mucuna championii,narrow-ranged,LC
sp5778,Murraya crenulata,narrow-ranged,LC
sp5784,Murraya tetramera,narrow-ranged,LC
sp5785,Mussaenda antiloga,narrow-ranged,LC
sp5787,Mussaenda chingii,narrow-ranged,LC
sp5789,Mussaenda densiflora,narrow-ranged,LC
sp5800,Mussaenda inflata,narrow-ranged,LC
sp5804,Mussaenda lotungensis,narrow-ranged,CR
sp5815,Mycetia brevipes,narrow-ranged,LC
sp5819,Mycetia hainanensis,narrow-ranged,LC
sp5839,Myrioneuron effusum,narrow-ranged,LC
sp5859,Natsiatopsis thunbergiifolia,narrow-ranged,VU
sp5860,Natsiatum herpeticum,narrow-ranged,LC
sp5865,Neillia breviracemosa,narrow-ranged,LC
sp5866,Neillia fugongensis,narrow-ranged,LC
sp5883,Neohymenopogon oligocarpus,narrow-ranged,VU
sp5886,Neolitsea aciculata,narrow-ranged,LC
sp5898,Neolitsea chrysotricha,narrow-ranged,LC
sp5901,Neolitsea daibuensis,narrow-ranged,LC
sp5904,Neolitsea hiiranensis,narrow-ranged,LC
sp5912,Neolitsea longipedicellata,narrow-ranged,LC
sp5914,Neolitsea menglaensis,narrow-ranged,VU
sp5915,Neolitsea oblongifolia,narrow-ranged,NT
sp5916,Neolitsea obtusifolia,narrow-ranged,VU
sp5921,Neolitsea pingbienensis,narrow-ranged,NT
sp5925,Neolitsea purpurascens,narrow-ranged,NT
sp5926,Neolitsea sericea,narrow-ranged,EN
sp5929,Neolitsea tomentosa,narrow-ranged,EN
sp5933,Neolitsea villosa,narrow-ranged,LC
sp5940,Neonauclea tsaiana,narrow-ranged,EN
sp5952,Nothaphoebe konishii,narrow-ranged,LC
sp5956,Nothapodytes obtusifolia,narrow-ranged,EN
sp5961,Nyctocalos pinnatum,narrow-ranged,VU
sp5978,Olea laxiflora,narrow-ranged,LC
sp5979,Olea neriifolia,narrow-ranged,LC
sp5981,Olea parvilimba,narrow-ranged,LC
sp5984,Olea tetragonoclada,narrow-ranged,LC
sp5986,Oligostachyum glabrescens,narrow-ranged,DD
sp5987,Oligostachyum gracilipes,narrow-ranged,DD
sp5988,Oligostachyum hupehense,narrow-ranged,DD
sp5989,Oligostachyum lubricum,narrow-ranged,LC
sp5992,Oligostachyum paniculatum,narrow-ranged,DD
sp5993,Oligostachyum puberulum,narrow-ranged,DD
sp5998,Ophiorrhiza lignosa,narrow-ranged,DD
sp5999,Opilia amentacea,narrow-ranged,NT
sp6000,Oplopanax elatus,narrow-ranged,VU
sp6002,Oreocnide frutescens ssp. insignis,narrow-ranged,LC
sp6003,Oreocnide frutescens ssp. occidentalis,narrow-ranged,LC
sp6007,Oreocnide obovata var. paradoxa,narrow-ranged,LC
sp6013,Ormosia apiculata,narrow-ranged,DD
sp6017,Ormosia eugeniifolia,narrow-ranged,CR
sp6018,Ormosia ferruginea,narrow-ranged,DD
sp6020,Ormosia formosana,narrow-ranged,EN
sp6030,Ormosia microphylla var. tomentosa,narrow-ranged,LC
sp6032,Ormosia napoensis,narrow-ranged,DD
sp6040,Ormosia purpureiflora,narrow-ranged,EN
sp6050,Orophea yunnanensis,narrow-ranged,DD
sp6054,Osbeckia nepalensis var. albiflora,narrow-ranged,LC
sp6061,Osmanthus enervius,narrow-ranged,LC
sp6067,Osmanthus lanceolatus,narrow-ranged,VU
sp6072,Osmanthus pubipedicellatus,narrow-ranged,CR
sp6076,Osmanthus urceolatus,narrow-ranged,LC
sp6079,Osmoxylon pectinatum,narrow-ranged,EN
sp6088,Ostrya trichocarpa,narrow-ranged,LC
sp6089,Ostrya yunnanensis,narrow-ranged,CR
sp6099,Oxytropis densiflora var. multiramosa,narrow-ranged,LC
sp6108,Pachylarnax sinica,narrow-ranged,CR
