code,name,Type,Qin
sp6139,Pandanus fibrosus,narrow-ranged,LC
sp6147,Parakmeria kachirachirai,narrow-ranged,LC
sp6168,Passiflora eberhardtii,narrow-ranged,EN
sp6181,Pavieasia kwangsiensis,narrow-ranged,CR
sp6190,Pentapanax glabrifoliolatus,narrow-ranged,DD
sp6193,Pentapanax longipes,narrow-ranged,LC
sp6195,Pentapanax parasiticus var. khasianus,narrow-ranged,LC
sp6197,Pentapanax subcordatus,narrow-ranged,LC
sp6199,Pentapanax tomentellus var. distinctus,narrow-ranged,LC
sp6206,Perilepta ferruginea,narrow-ranged,LC
sp6207,Perilepta longzhouensis,narrow-ranged,LC
sp6216,Pertya angustifolia,narrow-ranged,LC
sp6218,Pertya bodinieri,narrow-ranged,DD
sp6224,Pertya pungens,narrow-ranged,DD
sp6225,Pertya shimozawai,narrow-ranged,LC
sp6227,Pertya tsoongiana,narrow-ranged,VU
sp6242,Philadelphus lushuiensis,narrow-ranged,LC
sp6246,Philadelphus reevesianus,narrow-ranged,DD
sp6250,Philadelphus subcanus var. dubius,narrow-ranged,LC
sp6253,Philadelphus tetragonus,narrow-ranged,LC
sp6261,Phoebe brachythyrsa,narrow-ranged,CR
sp6270,Phoebe hainanensis,narrow-ranged,CR
sp6273,Phoebe hungmoensis,narrow-ranged,VU
sp6279,Phoebe microphylla,narrow-ranged,EN
sp6284,Phoebe neurantha var. cavaleriei,narrow-ranged,NT
sp6292,Phoebe yaiensis,narrow-ranged,EN
sp6297,Photinia anlungensis,narrow-ranged,LC
sp6301,Photinia beckii,narrow-ranged,EN
sp6305,Photinia bergerae,narrow-ranged,LC
sp6306,Photinia blinii,narrow-ranged,LC
sp6311,Photinia chingiana,narrow-ranged,LC
sp6317,Photinia hirsuta var. lobulata,narrow-ranged,NT
sp6328,Photinia parvifolia var. subparvifolia,narrow-ranged,NT
sp6339,Photinia tushanensis,narrow-ranged,NT
sp6345,Phyllagathis fengii,narrow-ranged,LC
sp6348,Phyllagathis longearistata,narrow-ranged,LC
sp6349,Phyllagathis longiradiosa var. pulchella,narrow-ranged,LC
sp6352,Phyllagathis ovalifolia,narrow-ranged,LC
sp6353,Phyllagathis plagiopetala,narrow-ranged,LC
sp6354,Phyllagathis stenophylla,narrow-ranged,NT
sp6355,Phyllagathis ternata,narrow-ranged,LC
sp6356,Phyllagathis velutina,narrow-ranged,LC
sp6359,Phyllanthodendron caudatifolium,narrow-ranged,LC
sp6362,Phyllanthodendron moi,narrow-ranged,LC
sp6363,Phyllanthodendron orbicularifolium,narrow-ranged,LC
sp6364,Phyllanthodendron petraeum,narrow-ranged,LC
sp6365,Phyllanthodendron roseum,narrow-ranged,LC
sp6366,Phyllanthus bodinieri,narrow-ranged,LC
sp6371,Phyllanthus fangchengensis,narrow-ranged,LC
sp6372,Phyllanthus fimbricalyx,narrow-ranged,LC
sp6377,Phyllanthus gracilipes,narrow-ranged,LC
sp6381,Phyllanthus pachyphyllus,narrow-ranged,LC
sp6401,Phyllostachys parvifolia,narrow-ranged,VU
sp6408,Phyllostachys sulphurea var. viridis,narrow-ranged,LC
sp6409,Phyllostachys tianmuensis,narrow-ranged,DD
sp6410,Phyllostachys varioauriculata,narrow-ranged,LC
sp6411,Phyllostachys virella,narrow-ranged,DD
sp6419,Picea farreri,narrow-ranged,DD
sp6433,Picea smithiana,narrow-ranged,EN
sp6443,Pinanga chinensis,narrow-ranged,DD
sp6448,Pinanga tashiroi,narrow-ranged,CR
sp6451,Pinus armandii var. mastersiana,narrow-ranged,VU
sp6462,Pinus kwangtungensis var. varifolia,narrow-ranged,DD
sp6465,Pinus massoniana var. hainanensis,narrow-ranged,VU
sp6466,Pinus massoniana var. shaxianensis,narrow-ranged,DD
sp6471,Pinus squamata,narrow-ranged,CR
sp6488,Piper lingshuiense,narrow-ranged,DD
sp6497,Pipturus arborescens,narrow-ranged,LC
sp6500,Pisonia umbellifera,narrow-ranged,LC
sp6518,Pittosporum heterophyllum var. ledoides,narrow-ranged,LC
sp6520,Pittosporum johnstonianum var. glomerulatum,narrow-ranged,DD
sp6524,Pittosporum kweichowense,narrow-ranged,LC
sp6526,Pittosporum kweichowense var. podocarpifolium,narrow-ranged,DD
sp6540,Pittosporum perryanum var. linearifolium,narrow-ranged,DD
sp6541,Pittosporum planilobum,narrow-ranged,LC
sp6543,Pittosporum podocarpum var. hejiangense,narrow-ranged,DD
sp6544,Pittosporum podocarpum var. molle,narrow-ranged,LC
sp6548,Pittosporum rehderianum var. ternstroemioides,narrow-ranged,LC
sp6550,Pittosporum tobira var. calvescens,narrow-ranged,DD
sp6558,Plagiopteron suaveolens,narrow-ranged,CR
sp6560,Planchonella obovata,narrow-ranged,LC
sp6565,Plectocomia himalayana,narrow-ranged,LC
sp6572,Pleioblastus incarnatus,narrow-ranged,LC
sp6576,Pleioblastus maculosoides,narrow-ranged,LC
sp6578,Pleioblastus rugatus,narrow-ranged,LC
sp6579,Pleioblastus sanmingensis,narrow-ranged,LC
sp6581,Pleioblastus truncatus,narrow-ranged,DD
sp6582,Pleioblastus wuyishanensis,narrow-ranged,NT
sp6588,Podocarpus costalis,narrow-ranged,CR
sp6589,Podocarpus forrestii,narrow-ranged,CR
sp6591,Podocarpus macrophyllus var. angustifolius,narrow-ranged,VU
sp6593,Podocarpus nakaii,narrow-ranged,EN
sp6597,Poikilospermum naucleiflorum,narrow-ranged,LC
sp6600,Polyalthia florulenta,narrow-ranged,VU
sp6601,Polyalthia laui,narrow-ranged,LC
sp6610,Polygala arcuata,narrow-ranged,EN
sp6614,Polygala didyma,narrow-ranged,LC
sp6618,Polygala hainanensis,narrow-ranged,LC
sp6622,Polygala oligosperma,narrow-ranged,VU
sp6623,Polygala resinosa,narrow-ranged,LC
sp6632,Polygonum paronychioides,narrow-ranged,LC
sp6657,Populus charbinensis var. pachydermis,narrow-ranged,LC
sp6659,Populus ciliata var. aurea,narrow-ranged,LC
sp6660,Populus ciliata var. gyirongensis,narrow-ranged,LC
sp6661,Populus ciliata var. weixi,narrow-ranged,LC
sp6680,Populus lasiocarpa var. longiamenta,narrow-ranged,LC
sp6685,Populus minhoensis,narrow-ranged,LC
sp6687,Populus ningshanica,narrow-ranged,LC
sp6696,Populus pseudosimonii var. patula,narrow-ranged,NT
sp6700,Populus qiongdaoensis,narrow-ranged,LC
sp6702,Populus rotundifolia var. bonatii,narrow-ranged,LC
sp6715,Populus tomentosa var. truncata,narrow-ranged,LC
sp6718,Populus trinervis var. shimianica,narrow-ranged,LC
sp6728,Poranopsis paniculata,narrow-ranged,LC
sp6737,Potentilla glabra var. longipetala,narrow-ranged,LC
sp6742,Pothoidium lobbianum,narrow-ranged,LC
sp6746,Pouteria grandifolia,narrow-ranged,EN
sp6752,Premna bracteata,narrow-ranged,LC
sp6761,Premna fordii var. glabra,narrow-ranged,LC
sp6768,Premna laevigata,narrow-ranged,CR
sp6769,Premna latifolia var. cuneata,narrow-ranged,VU
sp6773,Premna octonervia,narrow-ranged,LC
sp6774,Premna odorata,narrow-ranged,LC
sp6776,Premna paisehensis,narrow-ranged,CR
sp6780,Premna puerensis,narrow-ranged,LC
sp6781,Premna punicea,narrow-ranged,VU
sp6782,Premna pyramidata,narrow-ranged,LC
sp6784,Premna rubroglandulosa,narrow-ranged,DD
sp6790,Premna subscandens,narrow-ranged,VU
sp6794,Premna velutina,narrow-ranged,NT
sp6808,Prunus salicina var. pubipes,narrow-ranged,LC
sp6813,Pseudosasa acutivagina,narrow-ranged,LC
sp6816,Pseudosasa gracilis,narrow-ranged,LC
sp6819,Pseudosasa longiligula,narrow-ranged,NT
sp6821,Pseudosasa orthotropa,narrow-ranged,LC
sp6825,Pseudosasa yuelushanensis,narrow-ranged,LC
sp6831,Pseudotsuga sinensis var. wilsoniana,narrow-ranged,EN
sp6836,Psychotria cephalophora,narrow-ranged,LC
sp6837,Psychotria densa,narrow-ranged,LC
sp6842,Psychotria manillensis,narrow-ranged,LC
sp6865,Pterospermum niveum,narrow-ranged,CR
sp6892,Pyrenacantha volubilis,narrow-ranged,EN
sp6897,Pyrenaria kwangsiensis,narrow-ranged,LC
sp6898,Pyrenaria menglaensis,narrow-ranged,CR
sp6901,Pyrenaria oblongicarpa,narrow-ranged,CR
sp6906,Pyrenaria wuana,narrow-ranged,DD
sp6915,Pyrus pashia var. kumaoni,narrow-ranged,LC
sp6916,Pyrus pashia var. obtusata,narrow-ranged,LC
sp6964,Raphistemma hooperianum,narrow-ranged,LC
sp6967,Rauvolfia tiaolushanensis,narrow-ranged,VU
sp6972,Reevesia botingensis,narrow-ranged,EN
sp6975,Reevesia lancifolia,narrow-ranged,CR
sp6976,Reevesia lofouensis,narrow-ranged,CR
sp6978,Reevesia orbicularifolia,narrow-ranged,LC
sp6981,Reevesia pubescens var. xuefengensis,narrow-ranged,CR
sp6983,Reevesia rotundifolia,narrow-ranged,EN
sp6987,Rehderodendron gongshanense,narrow-ranged,DD
sp6993,Reinwardtiodendron humile,narrow-ranged,LC
sp6994,Rhamnella caudata,narrow-ranged,NT
sp7001,Rhamnoneuron balansae,narrow-ranged,LC
sp7009,Rhamnus coriophylla var. acutidens,narrow-ranged,LC
sp7025,Rhamnus hupehensis,narrow-ranged,NT
sp7030,Rhamnus liukiuensis,narrow-ranged,LC
sp7041,Rhamnus rugulosa var. chekiangensis,narrow-ranged,LC
sp7048,Rhamnus tzekweiensis,narrow-ranged,LC
sp7057,Rhamnus wumingensis,narrow-ranged,LC
sp7067,Rhapis robusta,narrow-ranged,LC
sp7069,Rhodamnia dumetorum var. hainanensis,narrow-ranged,LC
sp7071,Rhododendron adenanthum,narrow-ranged,DD
sp7083,Rhododendron amandum,narrow-ranged,DD
sp7087,Rhododendron annae ssp. laxiflorum,narrow-ranged,LC
sp7104,Rhododendron atrovirens,narrow-ranged,NT
sp7112,Rhododendron balangense,narrow-ranged,CR
sp7116,Rhododendron barkamense,narrow-ranged,DD
sp7120,Rhododendron bijiangense,narrow-ranged,DD
sp7125,Rhododendron brachypodum,narrow-ranged,CR
sp7129,Rhododendron breviperulatum,narrow-ranged,LC
sp7130,Rhododendron brevipetiolatum,narrow-ranged,DD
sp7134,Rhododendron callimorphum var. myiagrum,narrow-ranged,LC
sp7141,Rhododendron camelliiflorum,narrow-ranged,LC
sp7155,Rhododendron changii,narrow-ranged,VU
sp7160,Rhododendron chrysocalyx var. xiushanense,narrow-ranged,DD
sp7162,Rhododendron chunii,narrow-ranged,DD
sp7165,Rhododendron ciliicalyx ssp. lyi,narrow-ranged,LC
sp7168,Rhododendron circinnatum,narrow-ranged,DD
sp7172,Rhododendron clementinae ssp. aureodorsale,narrow-ranged,LC
sp7173,Rhododendron codonanthum,narrow-ranged,LC
sp7174,Rhododendron coelicum,narrow-ranged,NT
sp7181,Rhododendron crassistylum,narrow-ranged,DD
sp7182,Rhododendron cretaceum,narrow-ranged,DD
sp7184,Rhododendron crinigerum var. euadenium,narrow-ranged,LC
sp7186,Rhododendron cyanocarpum,narrow-ranged,VU
sp7189,Rhododendron danbaense,narrow-ranged,DD
sp7191,Rhododendron dasypetalum,narrow-ranged,DD
sp7196,Rhododendron declivatum,narrow-ranged,DD
sp7199,Rhododendron decorum ssp. parvistigmatis,narrow-ranged,LC
sp7200,Rhododendron dekatanum,narrow-ranged,LC
sp7203,Rhododendron delavayi var. pilostylum,narrow-ranged,LC
sp7206,Rhododendron densifolium,narrow-ranged,DD
sp7213,Rhododendron dignabile,narrow-ranged,NT
sp7215,Rhododendron ebianense,narrow-ranged,DD
sp7221,Rhododendron erastum,narrow-ranged,LC
sp7224,Rhododendron euchroum,narrow-ranged,NT
sp7232,Rhododendron faberi ssp. prattii,narrow-ranged,LC
sp7235,Rhododendron fangchengense,narrow-ranged,VU
sp7242,Rhododendron flavoflorum,narrow-ranged,DD
sp7247,Rhododendron flumineum,narrow-ranged,DD
sp7253,Rhododendron fuchsiifolium,narrow-ranged,LC
sp7256,Rhododendron fuscipilum,narrow-ranged,LC
sp7261,Rhododendron glanduliferum,narrow-ranged,DD
sp7264,Rhododendron gologense,narrow-ranged,DD
sp7265,Rhododendron gongshanense,narrow-ranged,LC
sp7267,Rhododendron griersonianum,narrow-ranged,CR
sp7270,Rhododendron guizhongense,narrow-ranged,DD
sp7271,Rhododendron guizhouense,narrow-ranged,DD
sp7282,Rhododendron henanense,narrow-ranged,LC
sp7287,Rhododendron hirsutipetiolatum,narrow-ranged,DD
sp7290,Rhododendron hoi,narrow-ranged,LC
sp7292,Rhododendron hookeri,narrow-ranged,LC
sp7294,Rhododendron huguangense,narrow-ranged,LC
sp7295,Rhododendron huidongense,narrow-ranged,VU
sp7301,Rhododendron hyperythrum,narrow-ranged,LC
sp7302,Rhododendron hypoblematosum,narrow-ranged,DD
sp7304,Rhododendron igneum,narrow-ranged,DD
sp7308,Rhododendron invictum,narrow-ranged,VU
sp7311,Rhododendron jasminoides,narrow-ranged,DD
sp7312,Rhododendron jingangshanicum,narrow-ranged,EN
sp7313,Rhododendron jinpingense,narrow-ranged,DD
sp7314,Rhododendron jinxiuense,narrow-ranged,LC
sp7315,Rhododendron joniense,narrow-ranged,DD
sp7331,Rhododendron laojunshanense,narrow-ranged,DD
sp7332,Rhododendron lapponicum,narrow-ranged,LC
sp7334,Rhododendron lateriflorum,narrow-ranged,DD
sp7337,Rhododendron leiboense,narrow-ranged,DD
sp7338,Rhododendron leishanicum,narrow-ranged,DD
sp7339,Rhododendron lepidostylum,narrow-ranged,DD
sp7342,Rhododendron leptocladon,narrow-ranged,DD
sp7349,Rhododendron linearilobum,narrow-ranged,DD
sp7350,Rhododendron litchiifolium,narrow-ranged,DD
sp7353,Rhododendron longifalcatum,narrow-ranged,LC
sp7355,Rhododendron longipes var. chienianum,narrow-ranged,VU
sp7357,Rhododendron loniceriflorum,narrow-ranged,LC
sp7359,Rhododendron luhuoense,narrow-ranged,DD
sp7362,Rhododendron lungchiense,narrow-ranged,DD
sp7368,Rhododendron mallotum,narrow-ranged,EN
sp7374,Rhododendron meddianum var. atrokermesinum,narrow-ranged,LC
sp7383,Rhododendron mengtszense,narrow-ranged,NT
sp7385,Rhododendron meridionale var. minus,narrow-ranged,DD
sp7386,Rhododendron meridionale var. setistylum,narrow-ranged,DD
sp7387,Rhododendron mianningense,narrow-ranged,LC
sp7391,Rhododendron microphyton var. trichanthum,narrow-ranged,DD
sp7393,Rhododendron miniatum,narrow-ranged,LC
sp7398,Rhododendron miyiense,narrow-ranged,DD
sp7399,Rhododendron molle,narrow-ranged,LC
sp7403,Rhododendron morii,narrow-ranged,DD
sp7407,Rhododendron myrsinifolium,narrow-ranged,LC
sp7411,Rhododendron nanjianense,narrow-ranged,LC
sp7414,Rhododendron neriiflorum var. agetum,narrow-ranged,DD
sp7423,Rhododendron nymphaeoides,narrow-ranged,EN
sp7426,Rhododendron oldhamii,narrow-ranged,LC
sp7427,Rhododendron oligocarpum,narrow-ranged,LC
sp7434,Rhododendron orthocladum var. longistylum,narrow-ranged,NT
sp7436,Rhododendron pachyphyllum,narrow-ranged,LC
sp7459,Rhododendron potaninii,narrow-ranged,DD
sp7461,Rhododendron praeteritum,narrow-ranged,NT
sp7463,Rhododendron preptum,narrow-ranged,LC
sp7467,Rhododendron pronum,narrow-ranged,VU
sp7473,Rhododendron pseudochrysanthum,narrow-ranged,LC
sp7476,Rhododendron pubicostatum,narrow-ranged,VU
sp7485,Rhododendron ramsdenianum,narrow-ranged,LC
sp7488,Rhododendron rex ssp. gratum,narrow-ranged,LC
sp7489,Rhododendron rhodanthum,narrow-ranged,DD
sp7490,Rhododendron rhombifolium,narrow-ranged,DD
sp7494,Rhododendron roseatum,narrow-ranged,NT
sp7495,Rhododendron rothschildii,narrow-ranged,VU
sp7526,Rhododendron serotinum,narrow-ranged,DD
sp7530,Rhododendron shimianense,narrow-ranged,DD
sp7531,Rhododendron shweliense,narrow-ranged,LC
sp7536,Rhododendron simiarum var. versicolor,narrow-ranged,DD
sp7542,Rhododendron spadiceum,narrow-ranged,DD
sp7543,Rhododendron spanotrichum,narrow-ranged,DD
sp7544,Rhododendron sparsifolium,narrow-ranged,DD
sp7546,Rhododendron sperabile var. weihsiense,narrow-ranged,LC
sp7552,Rhododendron stamineum var. lasiocarpum,narrow-ranged,DD
sp7556,Rhododendron subcerinum,narrow-ranged,DD
sp7561,Rhododendron taipaoense,narrow-ranged,LC
sp7565,Rhododendron taronense,narrow-ranged,VU
sp7566,Rhododendron tashiroi,narrow-ranged,LC
sp7573,Rhododendron tenue,narrow-ranged,DD
sp7575,Rhododendron tenuilaminare,narrow-ranged,NT
sp7577,Rhododendron thayerianum,narrow-ranged,EN
sp7579,Rhododendron thomsonii ssp. lopsangianum,narrow-ranged,LC
sp7581,Rhododendron tianlinense,narrow-ranged,NT
sp7582,Rhododendron tingwuense,narrow-ranged,DD
sp7587,Rhododendron trichogynum,narrow-ranged,DD
sp7590,Rhododendron trilectorum,narrow-ranged,DD
sp7591,Rhododendron tsaii,narrow-ranged,EN
sp7593,Rhododendron tsinlingense,narrow-ranged,DD
sp7596,Rhododendron tutcherae,narrow-ranged,LC
sp7597,Rhododendron unciferum,narrow-ranged,DD
sp7598,Rhododendron uniflorum,narrow-ranged,LC
sp7599,Rhododendron urophyllum,narrow-ranged,VU
sp7604,Rhododendron venator,narrow-ranged,LC
sp7611,Rhododendron viscidum,narrow-ranged,DD
sp7615,Rhododendron wasonii var. wenchuanense,narrow-ranged,DD
sp7624,Rhododendron xiaoxidongense,narrow-ranged,EX
sp7625,Rhododendron xichangense,narrow-ranged,DD
sp7626,Rhododendron xiguense,narrow-ranged,DD
sp7627,Rhododendron yangmingshanense,narrow-ranged,DD
sp7628,Rhododendron yaogangxianense,narrow-ranged,DD
sp7629,Rhododendron yaoshanicum,narrow-ranged,LC
sp7630,Rhododendron yungchangense,narrow-ranged,LC
sp7634,Rhododendron zaleucum var. pubifolium,narrow-ranged,DD
sp7635,Rhododendron zheguense,narrow-ranged,EN
sp7637,Rhododendron ziyuanense,narrow-ranged,VU
sp7651,Rhus teniana,narrow-ranged,LC
sp7666,Ribes davidii var. lobatum,narrow-ranged,NT
sp7668,Ribes fargesii,narrow-ranged,DD
sp7675,Ribes glabrifolium,narrow-ranged,NT
sp7678,Ribes griffithii var. gongshanense,narrow-ranged,LC
sp7680,Ribes heterotrichum,narrow-ranged,LC
sp7683,Ribes himalense var. pubicalycinum,narrow-ranged,NT
sp7686,Ribes horridum,narrow-ranged,LC
sp7697,Ribes longiracemosum var. pilosum,narrow-ranged,LC
sp7705,Ribes moupinense var. muliense,narrow-ranged,LC
sp7720,Ribes tianquanense,narrow-ranged,NT
sp7726,Rinorea erianthera,narrow-ranged,VU
sp7732,Rosa baiyushanensis,narrow-ranged,DD
sp7741,Rosa caudata var. maxima,narrow-ranged,LC
sp7742,Rosa chengkouensis,narrow-ranged,DD
sp7747,Rosa davidii var. elongata,narrow-ranged,DD
sp7749,Rosa davurica var. glabra,narrow-ranged,LC
sp7751,Rosa derongensis,narrow-ranged,DD
sp7753,Rosa fargesiana,narrow-ranged,LC
sp7755,Rosa fedtschenkoana,narrow-ranged,LC
sp7758,Rosa giraldii var. venulosa,narrow-ranged,LC
sp7763,Rosa hezhangensis,narrow-ranged,NT
sp7778,Rosa ludingensis,narrow-ranged,DD
sp7782,Rosa maximowicziana,narrow-ranged,LC
sp7792,Rosa persetosa,narrow-ranged,LC
sp7806,Rosa shangchengensis,narrow-ranged,NT
sp7808,Rosa sinobiflora,narrow-ranged,LC
sp7814,Rosa weisiensis,narrow-ranged,DD
sp7831,Rubus amabilis var. aculeatissimus,narrow-ranged,DD
sp7832,Rubus amabilis var. microcarpus,narrow-ranged,LC
sp7841,Rubus biflorus var. pubescens,narrow-ranged,LC
sp7843,Rubus brevipetiolatus,narrow-ranged,LC
sp7857,Rubus columellaris var. villosus,narrow-ranged,NT
sp7865,Rubus dolichophyllus var. pubescens,narrow-ranged,LC
sp7871,Rubus erythrocarpus var. weixiensis,narrow-ranged,LC
sp7875,Rubus faberi,narrow-ranged,LC
sp7879,Rubus flosculosus var. etomentosus,narrow-ranged,LC
sp7880,Rubus foliaceistipulatus,narrow-ranged,LC
sp7888,Rubus glandulosocarpus,narrow-ranged,NT
sp7889,Rubus gongshanensis,narrow-ranged,LC
sp7890,Rubus gongshanensis var. qiujiangensis,narrow-ranged,LC
sp7891,Rubus grandipaniculatus,narrow-ranged,LC
sp7898,Rubus hemithyrsus,narrow-ranged,LC
sp7901,Rubus howii,narrow-ranged,LC
sp7902,Rubus huangpingensis,narrow-ranged,LC
sp7920,Rubus jinfoshanensis,narrow-ranged,DD
sp7925,Rubus lambertianus var. glandulosus,narrow-ranged,LC
sp7928,Rubus lasiostylus var. dizygos,narrow-ranged,LC
sp7936,Rubus lishuiensis,narrow-ranged,NT
sp7939,Rubus lohfauensis,narrow-ranged,DD
sp7941,Rubus luchunensis,narrow-ranged,DD
sp7942,Rubus luchunensis var. coriaceus,narrow-ranged,LC
sp7947,Rubus malipoensis,narrow-ranged,LC
